python-telegram-bot[job-queue]>=21.0,<22.0
fastapi>=0.115.6,<1.0.0
starlette>=1.3.1,<2.0.0
uvicorn[standard]==0.24.*,<0.25.0
python-dotenv>=1.2.2,<2.0.0
aiofiles==23.2.*,<23.3.0
aiohttp[speedups]>=3.14.1,<4.0.0
ffmpeg-python==0.2.*,<0.3.0
httpx>=0.27.0,<0.28.0
Pillow>=12.3.0,<13.0.0
psutil>=5.9.0,<7.0.0
loguru==0.7.*,<0.8.0
python-multipart>=0.0.31,<1.0.0
sentry-sdk>=1.45.1,<2.0.0
motor==3.3.*,<3.4.0
pymongo==4.6.*,<4.7.0
aioboto3>=13.0.0,<16.0.0
watchtower==2.0.*,<2.1.0
redis==4.6.0,<5.0.0
requests>=2.31.0,<3.0.0
prometheus_client>=0.17.0,<1.0.0
websockets>=11.0,<16.0.0
telethon>=1.40.0,<2.0.0
cryptg>=0.4.0,<1.0.0
pyrogram>=2.0.0,<3.0.0
tgcrypto>=1.2.0,<2.0.0
Flask>=2.2.5,<4.0.0
Flask-Cors>=3.0.10,<7.0.0
a2wsgi>=1.10.0,<2.0.0
gunicorn>=22.0.0,<23.0.0
minio>=7.1.0,<8.0.0
# ── Optional event bus (utils/eventbus/) ──
# Both clients are optional at runtime: if either is missing the layer logs a
# warning and the code keeps using Redis (see utils/eventbus/config.py).
# aio-pika 10 changed Queue.declare()/Message.expiration - both are handled, and
# 10.x is what this integration was verified against (scripts/check_eventbus_integration.py).
aio-pika>=9.4.0,<11.0.0
aiokafka>=0.11.0,<1.0.0

